-------------------------------------------------------------------------------------------------
PREPROCESS DATA
pivoting and flooring dataset...
packing images...
splitting data into train/test sets...
Created src/data/BIOMASS_64x64.h5
train samples len: 285
test samples len: 72
max label: 185.0 min label: 1.0
Center:155; Real:2; Fake:1640; FID:384.3229460945186; LS:131.39108059378114.
Center:156; Real:2; Fake:1640; FID:384.31823563938116; LS:132.38964801061354.
Center:157; Real:2; Fake:1640; FID:384.3163605801576; LS:133.39073177354365.
Center:158; Real:2; Fake:1640; FID:384.310082639593; LS:134.41194854256491.
Center:159; Real:2; Fake:1640; FID:384.30478389395284; LS:135.4044209974023.
Center:160; Real:2; Fake:1640; FID:384.306834385274; LS:136.39384911877173.
Center:161; Real:2; Fake:1640; FID:384.30674125877096; LS:137.41326861730892.
Center:162; Real:2; Fake:1640; FID:384.3040189806122; LS:138.40682853983216.
Center:163; Real:2; Fake:1640; FID:384.30277054517285; LS:139.40762848384315.
Center:164; Real:2; Fake:1640; FID:384.3048895830906; LS:140.41930085143483.
Center:165; Real:3; Fake:1640; FID:636.6933841950654; LS:141.4097595277765.
 cGAN SFID: 231.2257141971459(78.54286586241777); min/max: 165.32335377582143/636.6933841950654.
 cGAN LS over centers: 71.45993162893751(39.09628078725995); min/max: 13.0975904934926/141.4097595277765.
 epoch
 cGAN: FID of 7400 fake images: 147.37702774440658.
epoch
 cGAN: overall LS of 7400 fake images: 72.82352008584685(48.2337327681454).
 Displayed 20 cell counts are: [np.int64(10), np.int64(18), np.int64(26), np.int64(34), np.int64(42), np.int64(50), np.int64(58), np.int64(66), np.int64(74), np.int64(82), np.int64(90), np.int64(98), np.int64(106), np.int64(114), np.int64(122), np.int64(130), np.int64(138), np.int64(146), np.int64(154), np.int64(162)]
-------------------------------------------------------------------------------------------------
CcGAN: Hard
===================================================================================================
Number of images: 139
 Use rule-of-thumb formula to compute kernel_sigma >>>
 The std of 139 cell counts is 0.1620625899926293 so the kernel sigma is 0.06403032121124996
CcGAN start
 net_embed ckpt already exists
 Loading...
 net_y2h ckpt already exists
 Loading...
 counts vs reconstructed counts
[[0.61687887 0.6141137 ]
 [0.3292067  0.32767045]
 [0.36427817 0.36528993]
 [0.13635136 0.13591446]
 [0.3474102  0.34739706]
 [0.452949   0.4541527 ]
 [0.14099139 0.14070916]
 [0.2997536  0.29909104]
 [0.6416666  0.6389649 ]
 [0.4089164  0.40819716]]
hard, Sigma is 0.06403032121124996, Kappa is 0.41081081081081083
 Begin Training CcGAN:
./output/saved_models/ckpt_CcGAN_niters_2000_seed_2026_hard_0.06403032121124996_0.41081081081081083.pth
[0.07027027 0.07027027 0.07027027 0.07027027 0.07027027 0.07027027
 0.07027027 0.07027027 0.07027027 0.07027027 0.12672673 0.12672673
 0.12672673 0.12672673 0.12672673 0.12672673 0.12672673 0.12672673
 0.12672673 0.12672673 0.18318318 0.18318318 0.18318318 0.18318318
 0.18318318 0.18318318 0.18318318 0.18318318 0.18318318 0.18318318
 0.23963964 0.23963964 0.23963964 0.23963964 0.23963964 0.23963964
 0.23963964 0.23963964 0.23963964 0.23963964 0.2960961  0.2960961
 0.2960961  0.2960961  0.2960961  0.2960961  0.2960961  0.2960961
 0.2960961  0.2960961  0.35255255 0.35255255 0.35255255 0.35255255
 0.35255255 0.35255255 0.35255255 0.35255255 0.35255255 0.35255255
 0.40900901 0.40900901 0.40900901 0.40900901 0.40900901 0.40900901
 0.40900901 0.40900901 0.40900901 0.40900901 0.46546547 0.46546547
 0.46546547 0.46546547 0.46546547 0.46546547 0.46546547 0.46546547
 0.46546547 0.46546547 0.52192192 0.52192192 0.52192192 0.52192192
 0.52192192 0.52192192 0.52192192 0.52192192 0.52192192 0.52192192
 0.57837838 0.57837838 0.57837838 0.57837838 0.57837838 0.57837838
 0.57837838 0.57837838 0.57837838 0.57837838]
CcGAN: [Iter 20/2000] [D loss: 1.6545e+00] [G loss: 3.1919e+00] [real prob: 0.550] [fake prob: 0.594] [Time: 169.7699]
CcGAN: [Iter 40/2000] [D loss: 1.3638e+00] [G loss: 2.3390e+00] [real prob: 0.547] [fake prob: 0.500] [Time: 338.9566]
CcGAN: [Iter 60/2000] [D loss: 1.2066e+00] [G loss: 2.7964e+00] [real prob: 0.542] [fake prob: 0.382] [Time: 508.4028]
CcGAN: [Iter 80/2000] [D loss: 9.4826e-01] [G loss: 2.7659e+00] [real prob: 0.589] [fake prob: 0.264] [Time: 686.3762]
CcGAN: [Iter 100/2000] [D loss: 8.8763e-01] [G loss: 3.0868e+00] [real prob: 0.654] [fake prob: 0.253] [Time: 855.3627]
CcGAN: [Iter 120/2000] [D loss: 1.0146e+00] [G loss: 3.0231e+00] [real prob: 0.733] [fake prob: 0.465] [Time: 1025.2777]
CcGAN: [Iter 140/2000] [D loss: 8.1783e-01] [G loss: 2.4868e+00] [real prob: 0.649] [fake prob: 0.239] [Time: 1194.8433]
CcGAN: [Iter 160/2000] [D loss: 1.0976e+00] [G loss: 3.4876e+00] [real prob: 0.848] [fake prob: 0.530] [Time: 1364.2835]
CcGAN: [Iter 180/2000] [D loss: 6.2089e-01] [G loss: 2.7945e+00] [real prob: 0.746] [fake prob: 0.245] [Time: 1533.6708]
CcGAN: [Iter 200/2000] [D loss: 9.0375e-01] [G loss: 3.0822e+00] [real prob: 0.661] [fake prob: 0.296] [Time: 1702.9273]
CcGAN: [Iter 220/2000] [D loss: 1.3219e+00] [G loss: 3.3709e+00] [real prob: 0.410] [fake prob: 0.105] [Time: 1872.8438]
CcGAN: [Iter 240/2000] [D loss: 1.2621e+00] [G loss: 4.6417e+00] [real prob: 0.712] [fake prob: 0.513] [Time: 2042.1769]
CcGAN: [Iter 260/2000] [D loss: 9.0077e-01] [G loss: 2.7177e+00] [real prob: 0.686] [fake prob: 0.340] [Time: 2211.7207]
CcGAN: [Iter 280/2000] [D loss: 9.6214e-01] [G loss: 2.8438e+00] [real prob: 0.707] [fake prob: 0.392] [Time: 2380.9540]
CcGAN: [Iter 300/2000] [D loss: 1.1068e+00] [G loss: 2.9182e+00] [real prob: 0.626] [fake prob: 0.378] [Time: 2550.2123]
CcGAN: [Iter 320/2000] [D loss: 1.2740e+00] [G loss: 2.6443e+00] [real prob: 0.547] [fake prob: 0.378] [Time: 2720.0422]
CcGAN: [Iter 340/2000] [D loss: 1.2743e+00] [G loss: 2.9740e+00] [real prob: 0.540] [fake prob: 0.391] [Time: 2889.2098]
CcGAN: [Iter 360/2000] [D loss: 8.7492e-01] [G loss: 3.2441e+00] [real prob: 0.742] [fake prob: 0.397] [Time: 3058.3362]
CcGAN: [Iter 380/2000] [D loss: 9.7561e-01] [G loss: 2.7106e+00] [real prob: 0.684] [fake prob: 0.385] [Time: 3227.6368]
CcGAN: [Iter 400/2000] [D loss: 9.0587e-01] [G loss: 2.9642e+00] [real prob: 0.702] [fake prob: 0.307] [Time: 3396.9359]
CcGAN: [Iter 420/2000] [D loss: 9.0999e-01] [G loss: 4.2968e+00] [real prob: 0.792] [fake prob: 0.411] [Time: 3566.3791]
CcGAN: [Iter 440/2000] [D loss: 1.0344e+00] [G loss: 3.9234e+00] [real prob: 0.461] [fake prob: 0.050] [Time: 3742.0930]
CcGAN: [Iter 460/2000] [D loss: 9.1550e-01] [G loss: 4.4651e+00] [real prob: 0.807] [fake prob: 0.431] [Time: 3917.0871]
CcGAN: [Iter 480/2000] [D loss: 6.6825e-01] [G loss: 3.6669e+00] [real prob: 0.840] [fake prob: 0.338] [Time: 4086.5342]
CcGAN: [Iter 500/2000] [D loss: 6.6360e-01] [G loss: 4.5253e+00] [real prob: 0.820] [fake prob: 0.315] [Time: 4259.3036]
CcGAN: [Iter 520/2000] [D loss: 9.1768e-01] [G loss: 3.4639e+00] [real prob: 0.698] [fake prob: 0.335] [Time: 4430.0964]
CcGAN: [Iter 540/2000] [D loss: 8.1152e-01] [G loss: 4.1934e+00] [real prob: 0.731] [fake prob: 0.317] [Time: 4600.1163]
CcGAN: [Iter 560/2000] [D loss: 4.5624e-01] [G loss: 2.9732e+00] [real prob: 0.777] [fake prob: 0.130] [Time: 4770.2505]
CcGAN: [Iter 580/2000] [D loss: 6.2504e-01] [G loss: 3.5792e+00] [real prob: 0.747] [fake prob: 0.225] [Time: 4940.1464]
CcGAN: [Iter 600/2000] [D loss: 5.6116e-01] [G loss: 3.6592e+00] [real prob: 0.814] [fake prob: 0.245] [Time: 5110.2398]
CcGAN: [Iter 620/2000] [D loss: 6.0108e-01] [G loss: 3.2089e+00] [real prob: 0.734] [fake prob: 0.197] [Time: 5280.9066]
CcGAN: [Iter 640/2000] [D loss: 4.8818e-01] [G loss: 4.1289e+00] [real prob: 0.860] [fake prob: 0.241] [Time: 5451.2770]
CcGAN: [Iter 660/2000] [D loss: 6.8428e-01] [G loss: 2.4820e+00] [real prob: 0.641] [fake prob: 0.131] [Time: 5621.5063]
CcGAN: [Iter 680/2000] [D loss: 6.2609e-01] [G loss: 4.0420e+00] [real prob: 0.825] [fake prob: 0.309] [Time: 5791.5051]
CcGAN: [Iter 700/2000] [D loss: 5.2265e-01] [G loss: 4.0105e+00] [real prob: 0.883] [fake prob: 0.287] [Time: 5961.6426]
CcGAN: [Iter 720/2000] [D loss: 4.4737e-01] [G loss: 4.4724e+00] [real prob: 0.807] [fake prob: 0.169] [Time: 6131.6282]
CcGAN: [Iter 740/2000] [D loss: 5.9958e-01] [G loss: 3.3045e+00] [real prob: 0.774] [fake prob: 0.246] [Time: 6301.0489]
CcGAN: [Iter 760/2000] [D loss: 8.1630e-01] [G loss: 2.9367e+00] [real prob: 0.627] [fake prob: 0.191] [Time: 6470.4386]
CcGAN: [Iter 780/2000] [D loss: 5.7311e-01] [G loss: 3.7324e+00] [real prob: 0.766] [fake prob: 0.173] [Time: 6639.9732]
CcGAN: [Iter 800/2000] [D loss: 7.9864e-01] [G loss: 5.3056e+00] [real prob: 0.842] [fake prob: 0.368] [Time: 6809.7404]
CcGAN: [Iter 820/2000] [D loss: 8.5051e-01] [G loss: 5.2138e+00] [real prob: 0.829] [fake prob: 0.426] [Time: 6979.9159]
CcGAN: [Iter 840/2000] [D loss: 6.1908e-01] [G loss: 4.2705e+00] [real prob: 0.628] [fake prob: 0.053] [Time: 7149.7119]
CcGAN: [Iter 860/2000] [D loss: 6.5035e-01] [G loss: 3.2838e+00] [real prob: 0.710] [fake prob: 0.201] [Time: 7319.4933]
CcGAN: [Iter 880/2000] [D loss: 4.9131e-01] [G loss: 3.5729e+00] [real prob: 0.836] [fake prob: 0.243] [Time: 7489.3672]
CcGAN: [Iter 900/2000] [D loss: 6.3285e-01] [G loss: 3.1469e+00] [real prob: 0.686] [fake prob: 0.149] [Time: 7659.1365]
CcGAN: [Iter 920/2000] [D loss: 5.0169e-01] [G loss: 4.0790e+00] [real prob: 0.793] [fake prob: 0.197] [Time: 7829.3414]
CcGAN: [Iter 940/2000] [D loss: 6.5245e-01] [G loss: 3.8697e+00] [real prob: 0.771] [fake prob: 0.243] [Time: 7999.2424]
CcGAN: [Iter 960/2000] [D loss: 6.4061e-01] [G loss: 4.9222e+00] [real prob: 0.794] [fake prob: 0.284] [Time: 8169.1676]
CcGAN: [Iter 980/2000] [D loss: 5.9464e-01] [G loss: 5.1345e+00] [real prob: 0.801] [fake prob: 0.274] [Time: 8338.9583]
CcGAN: [Iter 1000/2000] [D loss: 4.2332e-01] [G loss: 4.8679e+00] [real prob: 0.811] [fake prob: 0.166] [Time: 8508.9815]
CcGAN: [Iter 1020/2000] [D loss: 5.7872e-01] [G loss: 4.2035e+00] [real prob: 0.800] [fake prob: 0.249] [Time: 8679.4666]
CcGAN: [Iter 1040/2000] [D loss: 4.3590e-01] [G loss: 4.2196e+00] [real prob: 0.777] [fake prob: 0.138] [Time: 8849.1495]
CcGAN: [Iter 1060/2000] [D loss: 4.3742e-01] [G loss: 3.6771e+00] [real prob: 0.800] [fake prob: 0.163] [Time: 9019.2665]
CcGAN: [Iter 1080/2000] [D loss: 5.0926e-01] [G loss: 3.5435e+00] [real prob: 0.717] [fake prob: 0.135] [Time: 9189.1309]
CcGAN: [Iter 1100/2000] [D loss: 4.5871e-01] [G loss: 2.9985e+00] [real prob: 0.755] [fake prob: 0.128] [Time: 9358.7042]
CcGAN: [Iter 1120/2000] [D loss: 7.9823e-01] [G loss: 3.7963e+00] [real prob: 0.646] [fake prob: 0.200] [Time: 9528.9127]
CcGAN: [Iter 1140/2000] [D loss: 3.1442e-01] [G loss: 2.8282e+00] [real prob: 0.830] [fake prob: 0.093] [Time: 9698.2996]
CcGAN: [Iter 1160/2000] [D loss: 3.7554e-01] [G loss: 2.8342e+00] [real prob: 0.819] [fake prob: 0.141] [Time: 9867.8653]
CcGAN: [Iter 1180/2000] [D loss: 6.4587e-01] [G loss: 4.7807e+00] [real prob: 0.822] [fake prob: 0.309] [Time: 10037.2392]
CcGAN: [Iter 1200/2000] [D loss: 3.3972e-01] [G loss: 5.4265e+00] [real prob: 0.830] [fake prob: 0.105] [Time: 10206.9049]
CcGAN: [Iter 1220/2000] [D loss: 5.8522e-01] [G loss: 3.6185e+00] [real prob: 0.820] [fake prob: 0.267] [Time: 10376.9042]
CcGAN: [Iter 1240/2000] [D loss: 5.0167e-01] [G loss: 3.2177e+00] [real prob: 0.730] [fake prob: 0.108] [Time: 10546.5950]
CcGAN: [Iter 1260/2000] [D loss: 3.8603e-01] [G loss: 4.4734e+00] [real prob: 0.833] [fake prob: 0.160] [Time: 10716.1072]
CcGAN: [Iter 1280/2000] [D loss: 3.2367e-01] [G loss: 5.2551e+00] [real prob: 0.857] [fake prob: 0.140] [Time: 10885.8633]
CcGAN: [Iter 1300/2000] [D loss: 5.9848e-01] [G loss: 4.5487e+00] [real prob: 0.918] [fake prob: 0.359] [Time: 11055.2146]
CcGAN: [Iter 1320/2000] [D loss: 5.1502e-01] [G loss: 5.3220e+00] [real prob: 0.837] [fake prob: 0.234] [Time: 11225.2177]
CcGAN: [Iter 1340/2000] [D loss: 3.6041e-01] [G loss: 4.4822e+00] [real prob: 0.863] [fake prob: 0.143] [Time: 11394.7589]
CcGAN: [Iter 1360/2000] [D loss: 3.1550e-01] [G loss: 4.3348e+00] [real prob: 0.883] [fake prob: 0.145] [Time: 11564.1085]
CcGAN: [Iter 1380/2000] [D loss: 5.6838e-01] [G loss: 5.7307e+00] [real prob: 0.920] [fake prob: 0.345] [Time: 11733.6865]
CcGAN: [Iter 1400/2000] [D loss: 3.9363e-01] [G loss: 4.2147e+00] [real prob: 0.773] [fake prob: 0.100] [Time: 11903.0481]
CcGAN: [Iter 1420/2000] [D loss: 3.8327e-01] [G loss: 4.4602e+00] [real prob: 0.810] [fake prob: 0.121] [Time: 12073.4872]
CcGAN: [Iter 1440/2000] [D loss: 3.7928e-01] [G loss: 4.9497e+00] [real prob: 0.843] [fake prob: 0.160] [Time: 12243.3376]
CcGAN: [Iter 1460/2000] [D loss: 3.8782e-01] [G loss: 3.5806e+00] [real prob: 0.774] [fake prob: 0.078] [Time: 12412.9446]
CcGAN: [Iter 1480/2000] [D loss: 4.4270e-01] [G loss: 4.2157e+00] [real prob: 0.829] [fake prob: 0.177] [Time: 12582.4756]
CcGAN: [Iter 1500/2000] [D loss: 4.4079e-01] [G loss: 4.7011e+00] [real prob: 0.782] [fake prob: 0.149] [Time: 12751.9900]
CcGAN: [Iter 1520/2000] [D loss: 4.6088e-01] [G loss: 3.0788e+00] [real prob: 0.756] [fake prob: 0.135] [Time: 12921.9765]
CcGAN: [Iter 1540/2000] [D loss: 3.8956e-01] [G loss: 4.2051e+00] [real prob: 0.867] [fake prob: 0.147] [Time: 13091.6326]
CcGAN: [Iter 1560/2000] [D loss: 6.2251e-01] [G loss: 6.9219e+00] [real prob: 0.796] [fake prob: 0.247] [Time: 13261.0224]
CcGAN: [Iter 1580/2000] [D loss: 4.4287e-01] [G loss: 4.4282e+00] [real prob: 0.842] [fake prob: 0.211] [Time: 13430.7464]
CcGAN: [Iter 1600/2000] [D loss: 2.5861e-01] [G loss: 5.2977e+00] [real prob: 0.856] [fake prob: 0.082] [Time: 13600.1060]
CcGAN: [Iter 1620/2000] [D loss: 2.7869e-01] [G loss: 4.6539e+00] [real prob: 0.846] [fake prob: 0.085] [Time: 13770.3775]
CcGAN: [Iter 1640/2000] [D loss: 3.4113e-01] [G loss: 4.3146e+00] [real prob: 0.851] [fake prob: 0.139] [Time: 13940.1036]
CcGAN: [Iter 1660/2000] [D loss: 5.8423e-01] [G loss: 4.1139e+00] [real prob: 0.702] [fake prob: 0.140] [Time: 14109.8249]
CcGAN: [Iter 1680/2000] [D loss: 6.7400e-01] [G loss: 4.9422e+00] [real prob: 0.648] [fake prob: 0.071] [Time: 14279.2607]
CcGAN: [Iter 1700/2000] [D loss: 4.2000e-01] [G loss: 4.9374e+00] [real prob: 0.895] [fake prob: 0.205] [Time: 14448.7333]
CcGAN: [Iter 1720/2000] [D loss: 4.2186e-01] [G loss: 5.6773e+00] [real prob: 0.936] [fake prob: 0.257] [Time: 14618.8531]
CcGAN: [Iter 1740/2000] [D loss: 1.8388e-01] [G loss: 3.6184e+00] [real prob: 0.925] [fake prob: 0.093] [Time: 14788.3066]
CcGAN: [Iter 1760/2000] [D loss: 4.2722e-01] [G loss: 2.5508e+00] [real prob: 0.696] [fake prob: 0.029] [Time: 14957.7099]
CcGAN: [Iter 1780/2000] [D loss: 6.8298e-01] [G loss: 6.9863e+00] [real prob: 0.906] [fake prob: 0.382] [Time: 15127.2454]
CcGAN: [Iter 1800/2000] [D loss: 5.6698e-01] [G loss: 6.7744e+00] [real prob: 0.929] [fake prob: 0.345] [Time: 15296.9337]
CcGAN: [Iter 1820/2000] [D loss: 1.8346e-01] [G loss: 6.0550e+00] [real prob: 0.883] [fake prob: 0.046] [Time: 15466.7779]
CcGAN: [Iter 1840/2000] [D loss: 3.0581e-01] [G loss: 4.4075e+00] [real prob: 0.904] [fake prob: 0.164] [Time: 15636.1900]
CcGAN: [Iter 1860/2000] [D loss: 4.2515e-01] [G loss: 4.8414e+00] [real prob: 0.890] [fake prob: 0.219] [Time: 15805.5337]
CcGAN: [Iter 1880/2000] [D loss: 3.3240e-01] [G loss: 4.6847e+00] [real prob: 0.878] [fake prob: 0.162] [Time: 15974.9475]
CcGAN: [Iter 1900/2000] [D loss: 1.9754e-01] [G loss: 4.2343e+00] [real prob: 0.896] [fake prob: 0.078] [Time: 16144.5954]
CcGAN: [Iter 1920/2000] [D loss: 2.6017e-01] [G loss: 4.8822e+00] [real prob: 0.820] [fake prob: 0.036] [Time: 16314.6773]
CcGAN: [Iter 1940/2000] [D loss: 3.3263e-01] [G loss: 4.5248e+00] [real prob: 0.803] [fake prob: 0.077] [Time: 16484.1747]
CcGAN: [Iter 1960/2000] [D loss: 7.9794e-01] [G loss: 4.7024e+00] [real prob: 0.624] [fake prob: 0.151] [Time: 16653.5977]
CcGAN: [Iter 1980/2000] [D loss: 5.3006e-01] [G loss: 6.7275e+00] [real prob: 0.905] [fake prob: 0.274] [Time: 16823.1628]
CcGAN: [Iter 2000/2000] [D loss: 3.7809e-01] [G loss: 3.8899e+00] [real prob: 0.850] [fake prob: 0.158] [Time: 16992.6881]
GAN training finished; Time elapses: 16993.525768748s
Start evalulation
Start sampling 40 fake images per label from GAN >>>
End sampling!
 We got 7400 fake images.
End sampling 40 fake images per label from GAN >>>
Center:21; Real:154; Fake:1640; FID:76.0626114064914; LS:13.795281999088006.
Center:22; Real:158; Fake:1640; FID:78.81021081728754; LS:13.401897809379621.
Center:23; Real:159; Fake:1640; FID:79.07873059173583; LS:13.120936468068692.
Center:24; Real:161; Fake:1640; FID:79.44781842115384; LS:12.948064219165683.
 Center:25; Real:165; Fake:1640; FID:75.35452697127943; LS:12.772015435773334.
 Center:26; Real:171; Fake:1640; FID:75.92182820733768; LS:12.703735930238645.
 Center:27; Real:173; Fake:1640; FID:76.90080134606205; LS:12.553465686584028.
 Center:28; Real:174; Fake:1640; FID:77.51154886419442; LS:12.642250479308025.
 Center:29; Real:176; Fake:1640; FID:77.60873610484076; LS:12.710695833231254.
 Center:30; Real:178; Fake:1640; FID:77.47457940748451; LS:12.86549402810406.
 Center:31; Real:180; Fake:1640; FID:79.06060042474941; LS:13.117519230497773.
 Center:32; Real:180; Fake:1640; FID:80.20962535016739; LS:13.253347338338541.
 Center:33; Real:182; Fake:1640; FID:80.673095695988; LS:13.588501812583518.
 Center:34; Real:183; Fake:1640; FID:80.8281404444825; LS:13.931067100510274.
 Center:35; Real:182; Fake:1640; FID:84.19904815305756; LS:14.193831493796372.
 Center:36; Real:181; Fake:1640; FID:80.79933467591319; LS:14.630776663994553.
 Center:37; Real:181; Fake:1640; FID:80.49859222655834; LS:15.049237337488137.
 Center:38; Real:183; Fake:1640; FID:79.9042816676708; LS:15.502958694804551.
 Center:39; Real:181; Fake:1640; FID:82.78618933657027; LS:16.107136592437037.
 Center:40; Real:180; Fake:1640; FID:82.31026645554229; LS:16.6504601389942.
 Center:41; Real:177; Fake:1640; FID:82.43568203495826; LS:17.276048345679826.
 Center:42; Real:171; Fake:1640; FID:84.91028851764267; LS:17.89471174667067.
 Center:43; Real:168; Fake:1640; FID:87.11103779847475; LS:18.675395855030455.
 Center:44; Real:167; Fake:1640; FID:89.73281840439462; LS:19.479934229263353.
 Center:45; Real:165; Fake:1640; FID:91.21172204089403; LS:20.413451791715968.
Center:46; Real:161; Fake:1640; FID:92.91453404432912; LS:21.302731598175427.
Center:47; Real:160; Fake:1640; FID:93.4365643911024; LS:22.27075573493522.
Center:48; Real:160; Fake:1640; FID:93.89176768003952; LS:23.074582045697948.
Center:49; Real:156; Fake:1640; FID:96.41838803330634; LS:23.94714270066697.
Center:50; Real:147; Fake:1640; FID:99.75548193705404; LS:24.94667987745119.
Center:51; Real:144; Fake:1640; FID:100.79380025076446; LS:25.93088491644892.
Center:52; Real:142; Fake:1640; FID:100.11931060692639; LS:26.89223256842574.
Center:53; Real:140; Fake:1640; FID:100.27456037581169; LS:27.909616790405224.
 Center:54; Real:131; Fake:1640; FID:103.99387434732472; LS:28.982419658638538.
 Center:55; Real:127; Fake:1640; FID:105.1400983782271; LS:30.036507240074073.
 Center:56; Real:124; Fake:1640; FID:107.9104701438204; LS:31.090169553944797.
 Center:57; Real:119; Fake:1640; FID:109.4629643595059; LS:32.15552768130764.
 Center:58; Real:115; Fake:1640; FID:112.51960102905106; LS:33.25984130648033.
Center:59; Real:109; Fake:1640; FID:114.45848698032478; LS:34.31876140939208.
 Center:60; Real:111; Fake:1640; FID:113.49505928986989; LS:35.413018584285474.
Center:61; Real:103; Fake:1640; FID:113.2258279641105; LS:36.438865048951676.
Center:62; Real:99; Fake:1640; FID:114.13588336873244; LS:37.54663103098595.
 Center:63; Real:94; Fake:1640; FID:110.0891038492142; LS:38.58637906615963.
 Center:64; Real:93; Fake:1640; FID:109.04069992878146; LS:39.616234881866994.
 Center:65; Real:92; Fake:1640; FID:108.959291714043; LS:40.6421778492675.
 Center:66; Real:87; Fake:1640; FID:112.99582546871753; LS:41.66934149252115.
Center:67; Real:82; Fake:1640; FID:122.8308249803151; LS:42.748657697973.
Center:68; Real:79; Fake:1640; FID:121.03582063374995; LS:43.7942756554339.
Center:69; Real:79; Fake:1640; FID:121.10174947597325; LS:44.79039658451589.
Center:70; Real:78; Fake:1640; FID:122.6515387813439; LS:45.707707747658034.
Center:71; Real:73; Fake:1640; FID:121.14176316870714; LS:46.777919790730245.
 Center:72; Real:70; Fake:1640; FID:120.96480736934902; LS:47.73868087459946.
 Center:73; Real:69; Fake:1640; FID:118.96398927819408; LS:48.762387142846045.
 Center:74; Real:68; Fake:1640; FID:121.06300894955109; LS:49.71647089400624.
Center:75; Real:64; Fake:1640; FID:117.35856316204806; LS:50.65588070554432.
Center:76; Real:62; Fake:1640; FID:117.21408880407188; LS:51.67076325157612.
Center:77; Real:60; Fake:1640; FID:119.35912481034615; LS:52.6563813863095.
 Center:78; Real:58; Fake:1640; FID:124.10111670822428; LS:53.72877567635122.
Center:79; Real:51; Fake:1640; FID:130.41289859635165; LS:54.659846757958846.
 Center:80; Real:48; Fake:1640; FID:132.64001335202803; LS:55.6388533799114.
Center:81; Real:46; Fake:1640; FID:134.7299915639528; LS:56.765402525345365.
Center:82; Real:43; Fake:1640; FID:136.42285885263087; LS:57.5799505938208.
 epoch
 Center:83; Real:44; Fake:1640; FID:135.81384797873915; LS:58.60181327961476.
Center:84; Real:41; Fake:1640; FID:134.20029690378794; LS:59.57385680679141.
Center:85; Real:37; Fake:1640; FID:129.32228092098393; LS:60.54674954837324.
Center:86; Real:37; Fake:1640; FID:127.64929345848411; LS:61.538863667684446.
Center:87; Real:40; Fake:1640; FID:128.58446070839574; LS:62.374574443314046.
Center:88; Real:39; Fake:1640; FID:134.8739041267393; LS:63.29533892588281.
Center:89; Real:37; Fake:1640; FID:137.0074872122401; LS:64.42941228867078.
Center:90; Real:36; Fake:1640; FID:135.72808360408703; LS:65.45049374963997.
Center:91; Real:37; Fake:1640; FID:135.11922154489298; LS:66.31203794989327.
Center:92; Real:37; Fake:1640; FID:133.22224912431724; LS:67.22973685127842.
Center:93; Real:36; Fake:1640; FID:133.19947738064886; LS:68.14946282096207.
Center:94; Real:34; Fake:1640; FID:135.23053809654016; LS:68.98834137793449.
Center:95; Real:34; Fake:1640; FID:135.0177644049132; LS:69.94806353667205.
Center:96; Real:33; Fake:1640; FID:135.2200258308223; LS:70.72884117202015.
Center:97; Real:33; Fake:1640; FID:135.2725148959184; LS:71.71209835574577.
Center:98; Real:32; Fake:1640; FID:137.96293660316124; LS:72.52206676658925.
Center:99; Real:33; Fake:1640; FID:137.04938227686512; LS:73.49254137802323.
Center:100; Real:33; Fake:1640; FID:137.62570938761183; LS:74.39107961412066.
Center:101; Real:29; Fake:1640; FID:145.11627880454512; LS:75.28208218619409.
Center:102; Real:29; Fake:1640; FID:144.5145211551938; LS:76.24207388482442.
Center:103; Real:27; Fake:1640; FID:148.51298451426; LS:77.18571321171049.
Center:104; Real:27; Fake:1640; FID:148.34020381582337; LS:78.18677898917755.
Center:105; Real:26; Fake:1640; FID:151.45664867700165; LS:79.12941290266676.
Center:106; Real:26; Fake:1640; FID:160.538509251736; LS:79.98328174573437.
Center:107; Real:26; Fake:1640; FID:160.24805065041826; LS:80.90214319494213.
Center:108; Real:25; Fake:1640; FID:143.68102180539705; LS:81.75257243239889.
Center:109; Real:24; Fake:1640; FID:146.90870162005672; LS:82.59666471998776.
Center:110; Real:22; Fake:1640; FID:148.86309676883744; LS:83.48092988440085.
Center:111; Real:21; Fake:1640; FID:151.56917962637934; LS:84.3537997655207.
Center:112; Real:21; Fake:1640; FID:151.5886092221615; LS:85.03370477213728.
Center:113; Real:19; Fake:1640; FID:157.6224320097748; LS:85.97512821467002.
Center:114; Real:20; Fake:1640; FID:154.84506607622808; LS:86.7547893523602.
Center:115; Real:19; Fake:1640; FID:156.4417439267716; LS:87.60874632625591.
Center:116; Real:19; Fake:1640; FID:156.47495897492308; LS:88.46715330309803.
Center:117; Real:18; Fake:1640; FID:159.77545191995821; LS:89.2690942099704.
Center:118; Real:18; Fake:1640; FID:159.81537095502915; LS:90.0353918334401.
Center:119; Real:17; Fake:1640; FID:154.5477147971858; LS:90.89332959472725.
Center:120; Real:17; Fake:1640; FID:154.34899546937174; LS:91.74863362933577.
Center:121; Real:17; Fake:1640; FID:154.44793434509273; LS:92.45633619761367.
Center:122; Real:17; Fake:1640; FID:154.8891807325382; LS:93.17082899447712.
Center:123; Real:16; Fake:1640; FID:158.49354300373642; LS:94.04086065867052.
Center:124; Real:15; Fake:1640; FID:160.29061969481987; LS:94.71024892095295.
Center:125; Real:15; Fake:1640; FID:160.2429567865908; LS:95.41741793464142.
